MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('pitchwheel', channel=8, pitch=-812, time=2),
    Message('note_off', channel=8, note=63, velocity=64, time=0),
    Message('pitchwheel', channel=8, pitch=-822, time=2),
    Message('pitchwheel', channel=8, pitch=-825, time=1),
    Message('note_on', channel=8, note=59, velocity=95, time=0),
    Message('pitchwheel', channel=8, pitch=-832, time=1),
    Message('pitchwheel', channel=8, pitch=-842, time=2),
    Message('pitchwheel', channel=8, pitch=-851, time=2),
    Message('pitchwheel', channel=8, pitch=-861, time=1),
    Message('pitchwheel', channel=8, pitch=-871, time=2),
    Message('control_change', channel=8, control=64, value=74, time=0),
    Message('control_change', channel=8, control=64, value=38, time=0),
    Message('pitchwheel', channel=8, pitch=-881, time=2),
    Message('pitchwheel', channel=8, pitch=-887, time=2),
    Message('pitchwheel', channel=8, pitch=-891, time=0),
    Message('pitchwheel', channel=8, pitch=-901, time=2),
    Message('note_on', channel=8, note=63, velocity=97, time=0),
    Message('note_off', channel=8, note=59, velocity=64, time=1),
    Message('pitchwheel', channel=8, pitch=-911, time=1),
    Message('pitchwheel', channel=8, pitch=-921, time=3),
    Message('pitchwheel', channel=8, pitch=-931, time=1),
    Message('pitchwheel', channel=8, pitch=-941, time=2),
    Message('pitchwheel', channel=8, pitch=-946, time=2),
    Message('pitchwheel', channel=8, pitch=-950, time=1),
    Message('pitchwheel', channel=8, pitch=-960, time=1),
    Message('pitchwheel', channel=8, pitch=-970, time=2),
    Message('pitchwheel', channel=8, pitch=-980, time=3),
    Message('pitchwheel', channel=8, pitch=-990, time=1),
    Message('note_off', channel=8, note=63, velocity=64, time=0),
    Message('pitchwheel', channel=8, pitch=-1000, time=1),
    Message('note_on', channel=8, note=58, velocity=99, time=1),
    Message('pitchwheel', channel=8, pitch=-1010, time=2),
    Message('pitchwheel', channel=8, pitch=-1020, time=1),
    Message('pitchwheel', channel=8, pitch=-1030, time=2),
    Message('pitchwheel', channel=8, pitch=-1040, time=2),
    Message('pitchwheel', channel=8, pitch=-1049, time=2),
    Message('pitchwheel', channel=8, pitch=-1059, time=2),
    Message('pitchwheel', channel=8, pitch=-1069, time=2),
    Message('pitchwheel', channel=8, pitch=-1073, time=1),
    Message('pitchwheel', channel=8, pitch=-1079, time=1),
    Message('pitchwheel', channel=8, pitch=-1089, time=2),
    Message('pitchwheel', channel=8, pitch=-1099, time=2),
    Message('note_on', channel=8, note=63, velocity=100, time=0),
    Message('note_off', channel=8, note=58, velocity=64, time=0),
    Message('pitchwheel', channel=8, pitch=-1109, time=2),
    Message('pitchwheel', channel=8, pitch=-1119, time=2),
    Message('pitchwheel', channel=8, pitch=-1129, time=1),
    Message('pitchwheel', channel=8, pitch=-1135, time=2),
    Message('pitchwheel', channel=8, pitch=-1139, time=0),
    Message('pitchwheel', channel=8, pitch=-1148, time=2),
    Message('pitchwheel', channel=8, pitch=-1158, time=2),
    Message('pitchwheel', channel=8, pitch=-1168, time=2),
    Message('control_change', channel=8, control=64, value=38, time=1),
    Message('control_change', channel=8, control=64, value=0, time=0),
    Message('pitchwheel', channel=8, pitch=-1178, time=1),
    Message('pitchwheel', channel=8, pitch=-1188, time=2),
    Message('note_off', channel=8, note=63, velocity=64, time=1),
    Message('pitchwheel', channel=8, pitch=-1193, time=1),
    Message('pitchwheel', channel=8, pitch=-1198, time=1),
    Message('pitchwheel', channel=8, pitch=-1208, time=1),
    Message('note_on', channel=8, note=56, velocity=102, time=1),
    Message('pitchwheel', channel=8, pitch=-1218, time=1),
    Message('pitchwheel', channel=8, pitch=-1228, time=3),
    Message('pitchwheel', channel=8, pitch=-1238, time=1),
    Message('pitchwheel', channel=8, pitch=-1247, time=1),
    Message('pitchwheel', channel=8, pitch=-1252, time=3),
    Message('pitchwheel', channel=8, pitch=-1257, time=2),
    Message('pitchwheel', channel=8, pitch=-1267, time=0),
    Message('pitchwheel', channel=8, pitch=-1277, time=1),
    Message('pitchwheel', channel=8, pitch=-1287, time=2),
    Message('pitchwheel', channel=8, pitch=-1297, time=2),
    Message('pitchwheel', channel=8, pitch=-1307, time=2),
    Message('pitchwheel', channel=8, pitch=-1317, time=2),
    Message('pitchwheel', channel=8, pitch=-1319, time=1),
    Message('pitchwheel', channel=8, pitch=-1327, time=2),
    Message('note_on', channel=8, note=63, velocity=105, time=0),
    Message('pitchwheel', channel=8, pitch=-1337, time=1),
    Message('pitchwheel', channel=8, pitch=-1346, time=1),
    Message('pitchwheel', channel=8, pitch=-1356, time=3),
    Message('note_off', channel=8, note=56, velocity=64, time=1),
    Message('pitchwheel', channel=8, pitch=-1366, time=0),
    Message('pitchwheel', channel=8, pitch=-1376, time=3),
    Message('pitchwheel', channel=8, pitch=-1381, time=1),
    Message('pitchwheel', channel=8, pitch=-1386, time=0),
    Message('pitchwheel', channel=8, pitch=-1396, time=2),
    Message('pitchwheel', channel=8, pitch=-1406, time=2),
    Message('pitchwheel', channel=8, pitch=-1416, time=2),
    Message('pitchwheel', channel=8, pitch=-1426, time=2),
    Message('pitchwheel', channel=8, pitch=-1436, time=2),
    Message('pitchwheel', channel=8, pitch=-1446, time=2),
    Message('pitchwheel', channel=8, pitch=-1455, time=2),
    Message('pitchwheel', channel=8, pitch=-1465, time=2),
    Message('pitchwheel', channel=8, pitch=-1475, time=4),
    Message('note_on', channel=8, note=53, velocity=107, time=0),
    Message('pitchwheel', channel=8, pitch=-1485, time=0),
    Message('note_off', channel=8, note=63, velocity=64, time=0),
    Message('pitchwheel', channel=8, pitch=-1495, time=2),
    Message('pitchwheel', channel=8, pitch=-1500, time=2),
    Message('pitchwheel', channel=8, pitch=-1505, time=1),
    Message('pitchwheel', channel=8, pitch=-1515, time=1),
    Message('pitchwheel', channel=8, pitch=-1525, time=1),
    Message('pitchwheel', channel=8, pitch=-1535, time=2),
    Message('pitchwheel', channel=8, pitch=-1545, time=2),
    Message('pitchwheel', channel=8, pitch=-1554, time=2),
    Message('pitchwheel', channel=8, pitch=-1564, time=2),
    Message('pitchwheel', channel=8, pitch=-1567, time=1),
    Message('pitchwheel', channel=8, pitch=-1574, time=1),
    Message('pitchwheel', channel=8, pitch=-1584, time=2),
    Message('pitchwheel', channel=8, pitch=-1594, time=2),
    Message('pitchwheel', channel=8, pitch=-1604, time=2),
    Message('pitchwheel', channel=8, pitch=-1614, time=1),
    Message('pitchwheel', channel=8, pitch=-1624, time=2),
    Message('pitchwheel', channel=8, pitch=-1630, time=2),
    Message('pitchwheel', channel=8, pitch=-1634, time=0),
    Message('pitchwheel', channel=8, pitch=-1644, time=2),
    Message('pitchwheel', channel=8, pitch=-1653, time=2),
    Message('pitchwheel', channel=8, pitch=-1663, time=2),
    Message('note_on', channel=8, note=63, velocity=111, time=1),
    Message('pitchwheel', channel=8, pitch=-1673, time=1),
    Message('note_off', channel=8, note=53, velocity=64, time=0),
    Message('pitchwheel', channel=8, pitch=-1683, time=2),
    Message('pitchwheel', channel=8, pitch=-1691, time=2),
    Message('pitchwheel', channel=8, pitch=-1693, time=0),
    Message('pitchwheel', channel=8, pitch=-1703, time=2),
    Message('pitchwheel', channel=8, pitch=-1713, time=1),
    Message('pitchwheel', channel=8, pitch=-1723, time=3),
    Message('pitchwheel', channel=8, pitch=-1733, time=1),
    Message('pitchwheel', channel=8, pitch=-1743, time=2),
    Message('pitchwheel', channel=8, pitch=-1752, time=2),
    Message('pitchwheel', channel=8, pitch=-1753, time=1),
    Message('pitchwheel', channel=8, pitch=-1762, time=2),
    Message('pitchwheel', channel=8, pitch=-1772, time=1),
    Message('pitchwheel', channel=8, pitch=-1782, time=2),
    Message('pitchwheel', channel=8, pitch=-1792, time=3),
    Message('pitchwheel', channel=8, pitch=-1802, time=1),
    Message('pitchwheel', channel=8, pitch=-1812, time=2),
    Message('pitchwheel', channel=8, pitch=-1814, time=1),
    Message('pitchwheel', channel=8, pitch=-1822, time=1),
    Message('pitchwheel', channel=8, pitch=-1832, time=2),
    Message('pitchwheel', channel=8, pitch=-1842, time=2),
    Message('pitchwheel', channel=8, pitch=-1851, time=2),
    Message('pitchwheel', channel=8, pitch=-1861, time=2),
    Message('pitchwheel', channel=8, pitch=-1871, time=2),
    Message('pitchwheel', channel=8, pitch=-1877, time=1),
    Message('pitchwheel', channel=8, pitch=-1881, time=0),
    Message('control_change', channel=8, control=11, value=45, time=2),
    Message('control_change', channel=8, control=11, value=46, time=0),
    Message('pitchwheel', channel=8, pitch=-1891, time=0),
    Message('pitchwheel', channel=8, pitch=-1901, time=2),
    Message('pitchwheel', channel=8, pitch=-1911, time=2),
    Message('pitchwheel', channel=8, pitch=-1921, time=2),
    Message('pitchwheel', channel=8, pitch=-1931, time=2),
    Message('pitchwheel', channel=8, pitch=-1939, time=2),
    Message('pitchwheel', channel=8, pitch=-1941, time=0),
    Message('pitchwheel', channel=8, pitch=-1950, time=2),
    Message('control_change', channel=8, control=11, value=46, time=1),
    Message('control_change', channel=8, control=11, value=46, time=0),
    Message('pitchwheel', channel=8, pitch=-1960, time=1),
    Message('pitchwheel', channel=8, pitch=-1970, time=2),
    Message('control_change', channel=8, control=11, value=47, time=0),
    Message('pitchwheel', channel=8, pitch=-1980, time=2),
    Message('note_on', channel=8, note=50, velocity=116, time=0),
    Message('pitchwheel', channel=8, pitch=-1990, time=1),
    Message('pitchwheel', channel=8, pitch=-2000, time=3),
    Message('control_change', channel=8, control=11, value=47, time=0),
    Message('pitchwheel', channel=8, pitch=-2010, time=2),
    Message('pitchwheel', channel=8, pitch=-2020, time=1),
    Message('control_change', channel=8, control=11, value=48, time=1),
    Message('pitchwheel', channel=8, pitch=-2030, time=1),
    Message('pitchwheel', channel=8, pitch=-2040, time=3),
    Message('note_off', channel=8, note=63, velocity=64, time=1),
    Message('pitchwheel', channel=8, pitch=-2049, time=0),
    Message('pitchwheel', channel=8, pitch=-2059, time=2),
    Message('pitchwheel', channel=8, pitch=-2061, time=1),
    Message('control_change', channel=8, control=11, value=48, time=0),
    Message('pitchwheel', channel=8, pitch=-2069, time=2),
    Message('pitchwheel', channel=8, pitch=-2079, time=1),
    Message('control_change', channel=8, control=11, value=49, time=0),
    Message('pitchwheel', channel=8, pitch=-2089, time=2),
    Message('pitchwheel', channel=8, pitch=-2099, time=3),
    Message('pitchwheel', channel=8, pitch=-2109, time=1),
    Message('pitchwheel', channel=8, pitch=-2119, time=2),
    Message('pitchwheel', channel=8, pitch=-2124, time=1),
    Message('control_change', channel=8, control=11, value=49, time=0),
    Message('pitchwheel', channel=8, pitch=-2129, time=0),
    Message('pitchwheel', channel=8, pitch=-2139, time=2),
    Message('control_change', channel=8, control=11, value=50, time=1),
    Message('pitchwheel', channel=8, pitch=-2148, time=1),
    Message('pitchwheel', channel=8, pitch=-2158, time=2),
