MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit\x00eas-gundlach.de\x00', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_off', channel=8, note=49, velocity=64, time=7),
    Message('note_off', channel=8, note=57, velocity=64, time=286),
    Message('control_change', channel=8, control=91, value=56, time=1576),
    Message('control_change', channel=8, control=64, value=38, time=322),
    Message('control_change', channel=8, control=11, value=127, time=72),
    Message('control_change', channel=8, control=64, value=74, time=2),
    Message('control_change', channel=8, control=64, value=127, time=57),
    Message('note_on', channel=8, note=61, velocity=45, time=18),
    Message('note_on', channel=8, note=64, velocity=25, time=151),
    Message('note_on', channel=8, note=69, velocity=34, time=131),
    Message('note_off', channel=8, note=61, velocity=64, time=54),
    Message('note_on', channel=8, note=73, velocity=48, time=47),
    Message('note_off', channel=8, note=69, velocity=64, time=17),
    Message('note_off', channel=8, note=64, velocity=64, time=5),
    Message('note_off', channel=8, note=73, velocity=64, time=58),
    Message('note_on', channel=8, note=76, velocity=43, time=4),
    Message('note_on', channel=8, note=78, velocity=58, time=83),
    Message('note_off', channel=8, note=76, velocity=64, time=8),
    Message('note_on', channel=8, note=80, velocity=80, time=78),
    Message('note_off', channel=8, note=78, velocity=64, time=41),
    Message('control_change', channel=8, control=64, value=74, time=11),
    Message('control_change', channel=8, control=64, value=38, time=15),
    Message('control_change', channel=8, control=64, value=0, time=16),
    Message('note_on', channel=8, note=75, velocity=61, time=10),
    Message('control_change', channel=8, control=64, value=38, time=79),
    Message('note_on', channel=8, note=71, velocity=55, time=14),
    Message('control_change', channel=8, control=64, value=74, time=14),
    Message('control_change', channel=8, control=64, value=127, time=33),
    Message('note_on', channel=8, note=68, velocity=47, time=25),
    Message('note_on', channel=8, note=63, velocity=54, time=77),
    Message('note_off', channel=8, note=68, velocity=64, time=17),
    Message('note_off', channel=8, note=80, velocity=64, time=28),
    Message('note_off', channel=8, note=71, velocity=64, time=19),
    Message('note_off', channel=8, note=63, velocity=64, time=6),
    Message('note_on', channel=8, note=59, velocity=52, time=21),
    Message('note_off', channel=8, note=75, velocity=64, time=12),
    Message('note_off', channel=8, note=59, velocity=64, time=66),
    Message('control_change', channel=8, control=64, value=74, time=8),
    Message('note_on', channel=8, note=57, velocity=63, time=6),
    Message('control_change', channel=8, control=64, value=38, time=7),
    Message('control_change', channel=8, control=64, value=0, time=13),
    Message('note_on', channel=8, note=61, velocity=62, time=55),
    Message('control_change', channel=8, control=64, value=38, time=29),
    Message('control_change', channel=8, control=64, value=74, time=23),
    Message('note_on', channel=8, note=66, velocity=68, time=29),
    Message('control_change', channel=8, control=64, value=127, time=1),
    Message('note_off', channel=8, note=57, velocity=64, time=63),
    Message('note_on', channel=8, note=69, velocity=57, time=15),
    Message('note_off', channel=8, note=66, velocity=64, time=19),
    Message('note_off', channel=8, note=69, velocity=64, time=22),
    Message('note_off', channel=8, note=61, velocity=64, time=27),
    Message('note_on', channel=8, note=73, velocity=58, time=11),
    Message('note_on', channel=8, note=75, velocity=65, time=77),
    Message('note_off', channel=8, note=73, velocity=64, time=56),
    Message('note_on', channel=8, note=76, velocity=85, time=21),
    Message('note_off', channel=8, note=75, velocity=64, time=10),
    Message('control_change', channel=8, control=64, value=74, time=42),
    Message('control_change', channel=8, control=64, value=38, time=16),
    Message('control_change', channel=8, control=64, value=0, time=14),
    Message('note_on', channel=8, note=71, velocity=76, time=19),
    Message('control_change', channel=8, control=64, value=38, time=58),
    Message('control_change', channel=8, control=64, value=74, time=34),
    Message('note_on', channel=8, note=68, velocity=52, time=0),
    Message('control_change', channel=8, control=64, value=127, time=10),
    Message('note_on', channel=8, note=64, velocity=41, time=76),
    Message('note_off', channel=8, note=64, velocity=64, time=57),
    Message('note_on', channel=8, note=59, velocity=38, time=60),
    Message('note_off', channel=8, note=76, velocity=64, time=13),
    Message('note_off', channel=8, note=71, velocity=64, time=2),
    Message('note_off', channel=8, note=68, velocity=64, time=25),
    Message('note_off', channel=8, note=59, velocity=64, time=5),
    Message('note_on', channel=8, note=56, velocity=45, time=49),
    Message('note_off', channel=8, note=56, velocity=64, time=87),
    Message('control_change', channel=8, control=64, value=74, time=28),
    Message('control_change', channel=8, control=64, value=38, time=16),
    Message('note_on', channel=8, note=54, velocity=62, time=3),
    Message('control_change', channel=8, control=64, value=0, time=14),
    Message('control_change', channel=8, control=64, value=38, time=109),
    Message('control_change', channel=8, control=64, value=74, time=24),
    Message('note_on', channel=8, note=57, velocity=45, time=25),
    Message('control_change', channel=8, control=64, value=127, time=10),
    Message('note_on', channel=8, note=61, velocity=46, time=92),
    Message('note_off', channel=8, note=57, velocity=64, time=107),
    Message('note_on', channel=8, note=73, velocity=62, time=1),
    Message('note_off', channel=8, note=54, velocity=64, time=1),
    Message('note_on', channel=8, note=66, velocity=62, time=61),
    Message('note_off', channel=8, note=61, velocity=64, time=45),
    Message('note_on', channel=8, note=69, velocity=60, time=63),
    Message('control_change', channel=8, control=64, value=74, time=62),
    Message('control_change', channel=8, control=64, value=38, time=13),
    Message('note_on', channel=8, note=78, velocity=80, time=4),
    Message('note_on', channel=8, note=52, velocity=62, time=5),
    Message('note_off', channel=8, note=66, velocity=64, time=12),
    Message('control_change', channel=8, control=64, value=0, time=1),
    Message('control_change', channel=8, control=64, value=38, time=42),
    Message('note_off', channel=8, note=69, velocity=64, time=25),
    Message('control_change', channel=8, control=64, value=74, time=4),
    Message('note_on', channel=8, note=57, velocity=63, time=22),
    Message('control_change', channel=8, control=64, value=127, time=1),
    Message('note_off', channel=8, note=78, velocity=64, time=28),
    Message('note_off', channel=8, note=73, velocity=64, time=2),
    Message('note_on', channel=8, note=61, velocity=62, time=31),
    Message('note_off', channel=8, note=52, velocity=64, time=25),
    Message('note_off', channel=8, note=57, velocity=64, time=35),
    Message('note_on', channel=8, note=73, velocity=59, time=37),
    Message('note_off', channel=8, note=61, velocity=64, time=52),
    Message('note_on', channel=8, note=66, velocity=62, time=35),
    Message('note_on', channel=8, note=69, velocity=60, time=94),
    Message('control_change', channel=8, control=64, value=74, time=49),
    Message('note_on', channel=8, note=51, velocity=68, time=14),
    Message('control_change', channel=8, control=64, value=38, time=1),
    Message('control_change', channel=8, control=64, value=0, time=16),
    Message('note_off', channel=8, note=73, velocity=64, time=13),
    Message('note_off', channel=8, note=66, velocity=64, time=19),
    Message('control_change', channel=8, control=64, value=38, time=30),
    Message('note_off', channel=8, note=69, velocity=64, time=7),
    Message('note_on', channel=8, note=57, velocity=74, time=1),
    Message('control_change', channel=8, control=64, value=74, time=20),
    Message('control_change', channel=8, control=64, value=127, time=15),
    Message('note_on', channel=8, note=61, velocity=72, time=46),
    Message('note_off', channel=8, note=51, velocity=64, time=37),
    Message('note_off', channel=8, note=57, velocity=64, time=9),
    Message('note_off', channel=8, note=61, velocity=64, time=30),
    Message('note_on', channel=8, note=73, velocity=73, time=7),
    Message('note_on', channel=8, note=66, velocity=73, time=81),
    Message('note_on', channel=8, note=69, velocity=79, time=87),
    Message('control_change', channel=8, control=64, value=74, time=19),
    Message('control_change', channel=8, control=64, value=38, time=18),
    Message('note_off', channel=8, note=66, velocity=64, time=11),
    Message('control_change', channel=8, control=64, value=0, time=7),
    Message('note_on', channel=8, note=49, velocity=83, time=28),
    Message('note_on', channel=8, note=78, velocity=90, time=13),
    Message('control_change', channel=8, control=64, value=38, time=7),
    Message('note_off', channel=8, note=69, velocity=64, time=16),
    Message('control_change', channel=8, control=64, value=74, time=15),
    Message('control_change', channel=8, control=64, value=127, time=15),
    Message('note_off', channel=8, note=73, velocity=64, time=3),
    Message('note_on', channel=8, note=57, velocity=78, time=32),
    Message('note_off', channel=8, note=78, velocity=64, time=14),
    Message('note_off', channel=8, note=49, velocity=64, time=52),
    Message('note_on', channel=8, note=64, velocity=70, time=31),
    Message('note_off', channel=8, note=57, velocity=64, time=53),
    Message('note_off', channel=8, note=64, velocity=64, time=3),
    Message('note_on', channel=8, note=81, velocity=92, time=35),
    Message('note_on', channel=8, note=69, velocity=57, time=104),
    Message('note_on', channel=8, note=73, velocity=46, time=118),
    Message('control_change', channel=8, control=64, value=74, time=72),
    Message('control_change', channel=8, control=64, value=38, time=15),
    Message('control_change', channel=8, control=64, value=0, time=20),
    Message('note_on', channel=8, note=47, velocity=67, time=11),
    Message('control_change', channel=8, control=64, value=38, time=73),
    Message('note_off', channel=8, note=81, velocity=64, time=21),
    Message('control_change', channel=8, control=64, value=74, time=2),
    Message('control_change', channel=8, control=64, value=127, time=18),
    Message('note_on', channel=8, note=54, velocity=74, time=1),
    Message('note_off', channel=8, note=54, velocity=64, time=75),
    Message('note_on', channel=8, note=57, velocity=68, time=33),
    Message('note_off', channel=8, note=57, velocity=64, time=31),
    Message('note_off', channel=8, note=69, velocity=64, time=54),
    Message('note_on', channel=8, note=81, velocity=93, time=24),
    Message('note_on', channel=8, note=61, velocity=60, time=4),
    Message('note_off', channel=8, note=73, velocity=64, time=26),
    Message('note_on', channel=8, note=63, velocity=68, time=74),
    Message('note_on', channel=8, note=66, velocity=83, time=104),
    Message('note_on', channel=8, note=69, velocity=89, time=99),
    Message('note_off', channel=8, note=81, velocity=64, time=95),
    Message('note_on', channel=8, note=71, velocity=79, time=21),
    Message('note_on', channel=8, note=75, velocity=87, time=112),
    Message('note_on', channel=8, note=78, velocity=91, time=121),
    Message('note_off', channel=8, note=71, velocity=64, time=116),
    Message('note_off', channel=8, note=78, velocity=64, time=6),
    Message('note_on', channel=8, note=71, velocity=79, time=7),
    Message('note_off', channel=8, note=71, velocity=64, time=97),
    Message('note_on', channel=8, note=83, velocity=85, time=45),
    Message('note_off', channel=8, note=66, velocity=64, time=213),
    Message('note_off', channel=8, note=63, velocity=64, time=1),
    Message('note_off', channel=8, note=61, velocity=64, time=1),
    Message('note_off', channel=8, note=47, velocity=64, time=0),
